timestamp,pressure,temperature,flow_rate,vibration,actual_anomaly
2026-01-01 04:53:00,78.39840838808409,186.70792619561314,475.7520283507722,2.635209392440683,0
2026-01-01 04:54:00,76.42806194386019,180.65463486838053,475.08666780330304,2.0171913408571136,0
2026-01-01 04:55:00,72.22836161895738,179.20888277447085,515.6754231579728,2.0698750427803048,0
2026-01-01 04:56:00,78.598399501733,187.35261186390215,512.5519466266605,3.170557210883281,0
2026-01-01 04:57:00,76.22919808350643,177.6778036464908,542.0479577883929,2.1217972480229075,0
2026-01-01 04:58:00,78.25144847535584,182.13913851257522,519.5135027760841,2.038659795761616,0
2026-01-01 04:59:00,77.51851536769445,182.5735824495681,454.90759094720545,2.9549258169458916,0
2026-01-01 05:00:00,71.68401995631172,174.6552763708556,531.5584285316876,2.635421150514366,0
2026-01-01 05:01:00,72.75927583921212,187.93633879629218,470.0581811805676,2.1248297693854403,0
2026-01-01 05:02:00,77.98917442049304,178.60032194643674,488.48086184142943,2.5866499901618476,0
2026-01-01 05:03:00,77.44148106173385,173.95403872405726,507.50600618755084,2.089698926543889,0
2026-01-01 05:04:00,74.91639362414341,184.29207874856323,559.8700246935189,2.9403285593690422,0
2026-01-01 05:05:00,75.46930953323513,172.8122561456717,593.2975566801608,2.9245483859492536,0
2026-01-01 05:06:00,80.1106595831537,180.22544925895303,518.2016917740855,2.712802479528777,0
2026-01-01 05:07:00,72.63371444465668,179.92704802684636,494.5041014383884,2.6446644244988065,0
2026-01-01 05:08:00,77.18838952468015,188.68716452665262,516.0351694544165,3.2044752499469498,0
2026-01-01 05:09:00,74.19122939026443,183.79758586303961,526.6296627762151,2.49987453095529,0
2026-01-01 05:10:00,74.12927518709112,179.79978433003885,490.37997123328427,2.0272503498316796,0
2026-01-01 05:11:00,79.39510740794876,186.5421303936023,553.8563406773696,2.6797895651329227,0
2026-01-01 05:12:00,78.30166539595211,191.1216603921385,506.90212277574204,3.3344188198148457,0
2026-01-01 05:13:00,78.25403854400255,184.4624824508149,514.9322926727418,2.094096202725659,0
2026-01-01 05:14:00,80.22191522861732,180.08282095874705,519.9777275616339,2.3554148933224055,0
2026-01-01 05:15:00,75.08401536653103,169.50531014119872,512.6475983184337,2.666578415240581,0
2026-01-01 05:16:00,77.72781188517986,171.47909069539702,525.1682150140883,2.4784380603977043,0
2026-01-01 05:17:00,73.75893297362617,177.55820236516266,481.4824044035923,2.107078567849074,0
2026-01-01 05:18:00,76.29666540995377,175.12390238272573,483.2509473816191,2.948743142492188,0
2026-01-01 05:19:00,74.47942778252926,178.50422957611644,466.99537301084916,3.4280162888069037,0
2026-01-01 05:20:00,75.38798385997087,180.45319939917687,513.1850369186068,2.578452583609563,0
2026-01-01 05:21:00,77.38062810174766,184.23754203485385,523.3680951053634,2.1383726841056,0
2026-01-01 05:22:00,71.7271172670661,179.43600977552728,513.7331859845566,1.8804157899786098,0
2026-01-01 05:23:00,83.36954910274184,183.8920131506096,550.2347730004261,2.6031903924884725,0
2026-01-01 05:24:00,70.97593047400119,180.51579531848097,499.8321194351286,2.941550937326503,0
2026-01-01 05:25:00,70.14324554884907,164.19626746916902,520.0622496677754,2.6900670985981527,0
2026-01-01 05:26:00,79.63244349400027,172.48531684944996,467.24897371582057,2.4990384636324583,0
2026-01-01 05:27:00,78.16665077585175,178.84729955422708,488.387008925768,2.2642913392842776,0
2026-01-01 05:28:00,77.49647926820862,170.32244205727113,520.8661327269733,2.063134546912764,0
2026-01-01 05:29:00,77.51338203705711,184.79942983996963,525.4730633222944,2.8339005305299527,0
2026-01-01 05:30:00,74.95101290861234,192.2460066587496,491.1809915700745,2.8655086485542345,0
2026-01-01 05:31:00,71.41098251405667,189.75009481357853,497.852022444258,1.8817080853237067,0
2026-01-01 05:32:00,75.30321823277491,178.29245703255833,454.4637875995757,3.1359355912722737,0
2026-01-01 05:33:00,72.29135315395155,191.9258090947996,489.2891239758017,2.7296284883576005,0
2026-01-01 05:34:00,78.90047893367101,181.1893396576169,526.7114949055936,3.0598378580583177,0
2026-01-01 05:35:00,74.41177047399144,177.30331223105568,517.256150483197,1.963148900605954,0
2026-01-01 05:36:00,71.69801121282995,175.0927786916725,515.0199716414363,1.9536703378338243,0
2026-01-01 05:37:00,98.71445663338802,217.58024250809498,351.4932106154288,5.440412276093081,1
2026-01-01 05:38:00,76.6517258171025,176.89458545167017,500.2118947588453,2.7011137707580777,0
2026-01-01 05:39:00,72.7451017887841,181.3633297790039,480.1903658157966,3.2185443291707854,0
2026-01-01 05:40:00,71.71111841773427,181.28459184839892,520.9648526060761,2.7824315655260525,0
2026-01-01 05:41:00,75.97474884596765,180.02436816122733,512.6291883316817,2.4029274892751866,0
2026-01-01 05:42:00,75.97986628443489,183.49550535797079,514.7605654397839,2.089452316933643,0
2026-01-01 05:43:00,72.97222729851548,189.52517019829074,484.2189547199726,2.99200022908766,0
2026-01-01 05:44:00,73.11584677752671,187.5964330835306,435.3997124038627,2.114117829699714,0
2026-01-01 05:45:00,100.92819974943055,208.12081625240077,382.91458135261087,6.151387421908929,1
2026-01-01 05:46:00,69.2076626340107,159.56863092078436,485.6348763197479,2.3862461401573962,0
2026-01-01 05:47:00,69.37014490249378,187.4745592899142,474.1167270787064,3.13623282904714,0
2026-01-01 05:48:00,72.12622311499025,169.06497041267664,520.8043673574198,2.7715725160237112,0
2026-01-01 05:49:00,74.14621139315261,178.20187678485854,488.2396208024261,2.4452018042230166,0
2026-01-01 05:50:00,76.24363026239202,170.63909579152514,531.7980915213986,2.2922414512695495,0
2026-01-01 05:51:00,80.90142486779821,165.58415649935984,518.5101784873009,2.3636368490615682,0
2026-01-01 05:52:00,78.43063849280807,184.3317018256383,520.5070796960143,2.671326676950095,0
2026-01-01 05:53:00,74.3602458801463,186.07324128242118,459.021328663984,2.5308625984870865,0
2026-01-01 05:54:00,74.92393516838925,175.38791679418625,536.358319561592,2.262475436772518,0
2026-01-01 05:55:00,70.98988254144876,159.27166166284073,507.83751593701567,2.433747435872947,0
2026-01-01 05:56:00,74.92594745603044,175.63004441398013,488.9216858226139,2.53143081188766,0
2026-01-01 05:57:00,73.84536544431944,183.1344320432204,504.3016540202675,1.648506362234075,0
2026-01-01 05:58:00,76.29087424135236,168.16870744980696,446.7129430130504,2.6832672459154794,0
2026-01-01 05:59:00,71.69107622579071,181.46687935823326,512.2595843444201,2.108111510113277,0
2026-01-01 06:00:00,77.07738605696468,179.87752120661602,469.11885475453784,2.038667038717702,0
2026-01-01 06:01:00,81.13095565201031,184.6343319968087,459.41989142469396,1.8250622611557157,0
2026-01-01 06:02:00,99.56495940617258,220.9566429473132,304.3292244134633,4.782443000852844,1
2026-01-01 06:03:00,76.60684688839576,172.21544847294754,533.3806512496977,1.9578209987550843,0
2026-01-01 06:04:00,77.76057596684446,189.57257201331592,481.12209818921633,2.2163916169478037,0
2026-01-01 06:05:00,73.39511811245666,178.73176341578423,546.011831297495,3.2813036550106274,0
2026-01-01 06:06:00,75.89636992724166,179.78156368392055,483.9259561084311,2.289648129641918,0
2026-01-01 06:07:00,75.05036960312718,172.53385632741444,448.7792612722116,2.5711000425072124,0
2026-01-01 06:08:00,75.39070439419532,176.4537419904679,466.5042668015402,2.6601925546025313,0
2026-01-01 06:09:00,71.90796086457813,172.9215782877848,537.0743486002082,2.5524260744863394,0
2026-01-01 06:10:00,75.09804069703577,178.61643152061262,495.32305466189996,2.4690226157096027,0
2026-01-01 06:11:00,76.99199316498179,193.69366784113873,483.55138110528196,2.0218824945603022,0
2026-01-01 06:12:00,80.80457443118017,169.02479085654915,504.80054677558365,3.0803710193116847,0
2026-01-01 06:13:00,78.83708330434082,167.09150881698608,515.0534820850263,3.222878657455154,0
2026-01-01 06:14:00,108.61272983004622,231.76936261994888,383.5219644770739,4.826936522350925,1
2026-01-01 06:15:00,71.93060974844781,178.32541058278508,543.4549768967878,2.090388563645448,0
2026-01-01 06:16:00,78.48928254688272,174.64741809072066,489.2069406263274,2.3880758630491976,0
2026-01-01 06:17:00,75.73336802295341,188.31923749916862,460.21856941753884,2.1141848820359233,0
2026-01-01 06:18:00,83.75921173287068,175.1550756821051,487.59604516630174,2.702386221382346,0
2026-01-01 06:19:00,71.7668068585794,194.6080777083755,507.80841519748657,2.2086911190373546,0
2026-01-01 06:20:00,71.6411126312769,185.42340697071415,471.08723221368166,3.366022427122641,0
2026-01-01 06:21:00,72.6024294182239,176.09670873483438,471.28547255314874,2.9762194377374387,0
2026-01-01 06:22:00,66.50441710276077,197.258465706124,510.31363644649656,2.585029612252886,0
2026-01-01 06:23:00,72.89697991327695,175.1542806159733,498.5404294528865,2.910794505327893,0
2026-01-01 06:24:00,71.96346935378521,185.93676297607445,500.9839098623476,2.9423601697429236,0
2026-01-01 06:25:00,75.60157514590483,182.39434064325192,477.2451399589979,2.274421004776703,0
2026-01-01 06:26:00,76.36702390310863,190.41393031519038,493.087978573827,2.173513102183214,0
2026-01-01 06:27:00,82.50468335686355,192.4920895738148,472.27300567195084,2.531257225187859,0
2026-01-01 06:28:00,78.8016953527442,180.25603319252613,526.7059523337437,2.8446544497991777,0
2026-01-01 06:29:00,72.69238537735039,173.97265703723053,531.0574800417126,2.555624159461367,0
2026-01-01 06:30:00,71.40634131460656,183.67977714351292,444.6143641328572,1.869201407123601,0
2026-01-01 06:31:00,76.96767668602602,174.57827704198314,472.1146741942277,2.178870222419663,0
2026-01-01 06:32:00,69.71906717191743,196.10709798021298,455.1041223472976,2.4704108545622487,0
2026-01-01 06:33:00,82.32583506341741,181.0922826486619,480.4992819677931,2.4697337582696677,0
2026-01-01 06:34:00,79.71776048288515,177.07742758950312,497.49686090628916,3.2890168707159235,0
2026-01-01 06:35:00,73.12329739158118,181.47744244691927,456.5106434090441,1.9456048230404006,0
2026-01-01 06:36:00,68.1474618836365,169.22298968376242,472.3442056062406,2.7022356967343497,0
2026-01-01 06:37:00,80.41548949666165,172.2270876919148,469.88127883755504,3.0956452433313157,0
2026-01-01 06:38:00,74.54184061898953,189.6033112635554,506.2180198819683,3.408579898169118,0
2026-01-01 06:39:00,79.95126524789384,174.74484576822883,502.0803301110875,2.3382410307264156,0
2026-01-01 06:40:00,68.62228936482254,171.62471213854448,478.3478733998824,2.69657178108808,0
2026-01-01 06:41:00,72.60249990818491,184.29322202021828,505.30462616418197,2.7279041428794586,0
2026-01-01 06:42:00,75.02097479887273,189.48563323730397,483.59959746238206,2.5781926926213163,0
2026-01-01 06:43:00,75.18792237505897,185.75162648532054,491.85034669021843,2.4604619195042776,0
2026-01-01 06:44:00,73.19973811408302,187.96838148644653,550.2035627089562,2.6743901558000185,0
2026-01-01 06:45:00,102.49139972939,213.9456392914443,390.2138315537104,4.487101565912126,1
2026-01-01 06:46:00,70.72951828246963,168.62551466606524,461.01256289217207,2.7728277960250525,0
2026-01-01 06:47:00,99.43048205991482,232.0106692156439,374.8919725363752,5.550471161464786,1
2026-01-01 06:48:00,75.48118252684759,177.41856128926293,524.3418966347477,2.411010041288694,0
2026-01-01 06:49:00,77.05775533623499,177.99333586835962,465.55210133742145,3.318744878287823,0
2026-01-01 06:50:00,77.84645951235557,190.62555313479245,524.5633293126458,2.2300263924837793,0
2026-01-01 06:51:00,70.50143163264852,184.4498400752053,546.1379575523766,2.338769604373988,0
2026-01-01 06:52:00,68.8635433170575,183.64710217665285,466.3236558126676,3.2966213208818935,0
2026-01-01 06:53:00,80.11070728759404,197.32001875920866,472.4749153695721,2.167175478060057,0
2026-01-01 06:54:00,76.32925604791836,174.85185415695886,530.5298440053051,2.2799538868253846,0
2026-01-01 06:55:00,72.00605385377378,187.4227210246499,508.1448593247694,2.44118983062766,0
2026-01-01 06:56:00,81.20460790209009,180.4561049991767,516.5442882571857,2.8362937928518197,0
2026-01-01 06:57:00,75.46269853717143,182.14873823090605,510.2176764920149,2.583121002941325,0
2026-01-01 06:58:00,79.71718873625531,192.22774741130024,511.72087762784435,1.9829498611390948,0
2026-01-01 06:59:00,75.27007392564043,184.06268605031698,460.2058361506675,2.287132574749124,0
2026-01-01 07:00:00,83.24299169952795,184.30636863239707,531.4195311986434,2.2570582267151154,0
2026-01-01 07:01:00,82.02136336977281,188.5800586984784,535.0876997728332,2.4691115819107816,0
2026-01-01 07:02:00,74.0041434060837,177.08037816365692,493.11827767795916,2.6703374634519315,0
2026-01-01 07:03:00,78.88628380381742,173.28632266128795,498.69569150558414,2.667282302355189,0
2026-01-01 07:04:00,77.58150379834059,171.64152644783172,454.06677492332835,1.7895952983806391,0
2026-01-01 07:05:00,80.4745262301294,164.269147284992,515.4276426805351,2.9255763950243425,0
2026-01-01 07:06:00,71.14030615767959,196.44965703952258,517.1617232514243,2.6010275383986494,0
2026-01-01 07:07:00,77.74420583999375,171.17433307422652,498.13426949002064,3.0538128190375624,0
2026-01-01 07:08:00,79.23369794739835,178.22997101131384,533.730600796115,2.677679330916269,0
2026-01-01 07:09:00,67.96504205430755,177.78549360088863,489.97768307060176,2.9405291830943048,0
2026-01-01 07:10:00,70.2669659493369,182.4592535824728,516.9381777768081,2.686618124580051,0
2026-01-01 07:11:00,91.84307128895959,226.52589770031437,319.41006983923654,6.038490302481099,1
2026-01-01 07:12:00,73.92237266222178,186.88378790687796,499.29343547377283,2.7089002544071112,0
2026-01-01 07:13:00,77.87016902318385,175.3353804914485,494.76937226291494,2.460833901422838,0
2026-01-01 07:14:00,81.00942820838411,178.6630262897087,506.75923766122827,3.408973888178753,0
2026-01-01 07:15:00,75.2963791216791,182.26063960390638,488.91419213499927,2.855614848911957,0
2026-01-01 07:16:00,81.51446218228517,178.01047099053162,496.05582212984996,2.729497768401765,0
2026-01-01 07:17:00,69.47959416714043,192.85876460815993,524.7814151432452,1.9894782333846655,0
2026-01-01 07:18:00,68.18647024257938,183.927799613106,486.8970728828535,1.984676953014585,0
2026-01-01 07:19:00,74.77780920441353,185.87902228839855,451.80268697783964,2.6170861928567413,0
2026-01-01 07:20:00,76.53626179575723,185.3030501493393,552.4875171261626,2.5582084791072965,0
2026-01-01 07:21:00,74.86922100762362,189.3877908598826,541.4436223607146,2.2543509739966736,0
2026-01-01 07:22:00,66.7302315998405,181.44817246962967,461.23211914683145,2.556393079844824,0
2026-01-01 07:23:00,74.64351984194884,169.62534441635322,520.6912341573558,3.1354507712174384,0
2026-01-01 07:24:00,69.78212199798058,183.19750361402114,484.9107568834597,2.7781609898201194,0
2026-01-01 07:25:00,77.67869019532016,174.78914484966538,507.9046164599318,2.0435965960989044,0
2026-01-01 07:26:00,76.4663929843874,175.77106654600195,508.8267238704048,2.4553964691428227,0
2026-01-01 07:27:00,71.24048085469057,184.69091215004076,492.9677659905103,2.178013407658976,0
2026-01-01 07:28:00,72.94453233065323,189.90626457146908,476.4870300324081,2.3449200334365754,0
2026-01-01 07:29:00,70.76314591244419,180.1701726138885,479.2837684305122,2.334553733748143,0
2026-01-01 07:30:00,74.74928361090731,182.4706641007917,472.51424253556274,2.308941766958398,0
2026-01-01 07:31:00,78.82056928200495,193.6177195570819,475.04533375308665,1.997945851210642,0
2026-01-01 07:32:00,71.05709581465783,181.92602543590854,497.98465129851934,2.448938127392724,0
2026-01-01 07:33:00,77.01618606207138,200.81346491344317,478.5272003266774,2.275756945261076,0
2026-01-01 07:34:00,72.87896952651023,184.52407716505235,520.4615619713786,1.3282205239990927,0
2026-01-01 07:35:00,71.82850867095063,165.91389792675346,544.6173846600778,3.321188809800665,0
2026-01-01 07:36:00,74.57187856018177,186.02673296883626,482.5984027588987,2.935507861686669,0
2026-01-01 07:37:00,70.8590307103225,183.04926707906222,507.1821350160613,2.3494797100300016,0
2026-01-01 07:38:00,72.78540277861127,190.31802203266196,514.990553309088,2.5075276198962393,0
2026-01-01 07:39:00,70.2084884296446,185.38545081015965,514.1600681275783,2.031338261072975,0
2026-01-01 07:40:00,82.85890053166555,178.8923521281298,502.2786580374826,3.1782891511243463,0
2026-01-01 07:41:00,100.14105420788691,210.2056141096851,372.2804725507917,6.258915477909245,1
2026-01-01 07:42:00,72.20109796802966,178.3278139417118,514.4674685804197,2.5626774912986097,0
2026-01-01 07:43:00,75.85591964293688,173.1958363663256,462.87012733018105,2.9094122576741377,0
2026-01-01 07:44:00,74.55068780123668,175.35581240156222,526.0746819316782,2.5701147115735696,0
2026-01-01 07:45:00,74.1161216018671,184.70862723536487,526.6187251180023,1.9653098244496277,0
2026-01-01 07:46:00,77.4566668001737,193.35923603481126,477.10141687464255,2.335270652414537,0
2026-01-01 07:47:00,78.03003084018923,183.15737223858386,501.1381350634281,2.552771186708783,0
2026-01-01 07:48:00,72.87799540955788,170.4329355037185,520.4998697843321,2.3181809125026223,0
2026-01-01 07:49:00,72.69672703742128,183.55682134576114,493.72058541261913,2.4125386890259857,0
2026-01-01 07:50:00,73.89979321139343,189.5730518931652,532.1893414329803,2.4634401769963543,0
2026-01-01 07:51:00,65.79231534105766,175.12173676544495,570.9161748385808,2.4676486008538157,0
2026-01-01 07:52:00,68.93923575120579,178.92786266661665,476.42041902095053,2.5209033961989933,0
2026-01-01 07:53:00,80.4674970697781,180.11750555783357,458.56866190538676,2.07575797344136,0
2026-01-01 07:54:00,81.57987085400514,173.72081349534207,509.1145578681463,2.2131935403488256,0
2026-01-01 07:55:00,74.00385584177448,185.18624347075087,521.6468751537843,1.9861662937200122,0
2026-01-01 07:56:00,77.30622785222306,179.03241481113776,493.07400878465694,2.8911262198744803,0
2026-01-01 07:57:00,76.24500061817415,183.35625955125622,543.5978198996311,1.6577412232638702,0
2026-01-01 07:58:00,87.31552323382095,172.90006257758318,459.8418260083025,2.9614361373267704,0
2026-01-01 07:59:00,79.4782996457383,176.50033359741272,520.7875586909483,3.0545397589051375,0
2026-01-01 08:00:00,74.48832963407693,185.77905086262217,481.8241753772332,2.3791277652069516,0
2026-01-01 08:01:00,71.1778382375983,177.01733478326585,551.5813371862189,1.4587451648690806,0
2026-01-01 08:02:00,68.57421471896971,193.81571080986726,559.7754605950436,2.3554757752130837,0
2026-01-01 08:03:00,75.81385454346889,176.80291051508317,477.00030236649957,2.4743263354844722,0
2026-01-01 08:04:00,71.97459701886278,181.79747780601508,483.5132859227426,2.0957607120284347,0
2026-01-01 08:05:00,69.31098516160931,187.4607266549847,525.7876366093941,2.2939126424767027,0
2026-01-01 08:06:00,72.41370846302989,168.65307413653574,488.38608050631456,3.1120780795453404,0
2026-01-01 08:07:00,70.67380798554242,165.9135295041538,498.63766346203283,2.765970864920696,0
2026-01-01 08:08:00,81.74856654029026,167.79474948343923,500.76165261627233,2.13017435424876,0
2026-01-01 08:09:00,78.5265590277978,190.10067282741747,442.4098053140703,1.860960332161827,0
2026-01-01 08:10:00,74.96810943473353,175.58513483286043,499.5848676171729,2.3691930729560915,0
2026-01-01 08:11:00,80.9197765555601,200.46559428534601,479.3081667780748,2.4146172882598247,0
2026-01-01 08:12:00,75.30947323059047,175.4860192107409,485.20631532800684,2.6984796749453266,0
2026-01-01 08:13:00,71.55486319468694,181.4764104255763,543.3089601040645,2.285873314972936,0
2026-01-01 08:14:00,81.09249630907863,192.33687962054302,462.3047931716223,2.7045998301447445,0
2026-01-01 08:15:00,77.15564017473864,196.048743105273,524.3961556024393,3.274061616024092,0
2026-01-01 08:16:00,70.85101538269417,196.49202861309118,491.63111209004575,2.826200408977705,0
2026-01-01 08:17:00,74.23864528766556,189.66692984474514,491.60719494512495,2.480764597067691,0
2026-01-01 08:18:00,71.49752698646097,188.1925002064917,523.7111568815513,2.426739811578682,0
2026-01-01 08:19:00,69.46880107614265,184.74021559360946,510.2015388370667,2.3573307463280515,0
2026-01-01 08:20:00,78.70471019012656,186.22688860933312,517.1183899165859,2.9722563649808578,0
2026-01-01 08:21:00,82.63766656188052,175.59051426937174,529.0455398159859,2.249074621619479,0
2026-01-01 08:22:00,69.40572970472344,173.45440893262153,490.06074850450034,2.518089083599993,0
2026-01-01 08:23:00,77.25187694676228,179.97300434071238,481.6328979647675,2.520479160752434,0
2026-01-01 08:24:00,72.39742972351269,178.63852301980057,467.44548420326606,2.2992863228753873,0
2026-01-01 08:25:00,73.05149846494122,176.3741756053818,475.2376841006313,1.9510137808463597,0
2026-01-01 08:26:00,72.63042430304452,185.57109957965372,588.4728327592618,2.629189801447067,0
2026-01-01 08:27:00,71.54403692128074,187.6424416685641,537.3403874221036,2.4755984112578466,0
2026-01-01 08:28:00,75.1940865117793,180.70725509033477,459.4677690137594,2.700096187774628,0
2026-01-01 08:29:00,71.67619953435585,191.8202406484421,460.3262612976929,2.286559877424333,0
2026-01-01 08:30:00,76.08182730311935,170.86648708693195,514.4559818515547,2.9883285195252194,0
2026-01-01 08:31:00,99.79904756220346,218.45072432576225,366.417943921339,5.1492904875152625,1
2026-01-01 08:32:00,74.04420781253437,174.26542143517756,516.4665150595209,3.184816113607157,0
2026-01-01 08:33:00,71.36974535183361,165.06770706341553,492.35132619338907,1.8009453960686952,0
2026-01-01 08:34:00,72.69291467772666,179.3385545132584,496.236372199913,2.6739080258227563,0
2026-01-01 08:35:00,78.02156490330303,179.02601993293374,509.8363857247807,2.690172273010649,0
2026-01-01 08:36:00,77.00366875049752,192.10759794593704,502.5767901887999,2.1817771728236472,0
2026-01-01 08:37:00,71.08977902080579,185.04649347643823,433.42098881757397,2.669757575144405,0
2026-01-01 08:38:00,100.3973292217169,211.80650540536635,343.1060110827442,6.011807467904063,1
2026-01-01 08:39:00,78.00554849348715,194.8327405306735,474.4578069721906,1.6132724642583742,0
2026-01-01 08:40:00,68.32237887551452,189.76826956420282,505.2563425672554,2.701097922996326,0
2026-01-01 08:41:00,77.17344076951974,184.65678162774893,589.5577700781023,1.5026916718679688,0
2026-01-01 08:42:00,97.3495049642166,218.18812720920135,361.0244499642291,5.113734078590717,1
2026-01-01 08:43:00,77.28239467437264,172.32448610621216,490.59410941482804,3.151666545960378,0
2026-01-01 08:44:00,71.94696337382993,177.02234579143158,527.6540450593176,2.2672871866431783,0
2026-01-01 08:45:00,67.78047159734193,188.7099889576335,514.4806366162763,2.030448014236411,0
2026-01-01 08:46:00,68.48983024846734,195.07669044747686,512.6028347135552,2.4208249084061273,0
2026-01-01 08:47:00,75.19233978664553,192.3459482261775,518.2055177964701,3.327162535265421,0
2026-01-01 08:48:00,76.03889000688592,176.0892046257098,561.6963069448863,1.7673271011175895,0
2026-01-01 08:49:00,71.38273349958237,171.0430605336879,466.0733469402225,2.0794760353442623,0
2026-01-01 08:50:00,77.5543698351095,181.12708997528964,514.2089623043437,3.0989726732718506,0
2026-01-01 08:51:00,68.35391975092416,165.85248507549719,472.20856610055387,3.243080937415093,0
2026-01-01 08:52:00,74.73568080541074,182.58534171347824,516.6653793902675,2.4586275102838866,0
2026-01-01 08:53:00,70.15593520095017,178.81917930961066,472.43940465541715,2.004378918989343,0
2026-01-01 08:54:00,72.39265556879137,176.27170798505406,487.4789955918475,3.3383374007236637,0
2026-01-01 08:55:00,75.18959468526566,167.24237546186563,491.1473025728628,3.1377769566996787,0
2026-01-01 08:56:00,71.55834653886419,184.10880085255772,529.2745015803413,2.7715787951048934,0
2026-01-01 08:57:00,73.4617778230807,175.73839328270472,527.5536333182724,2.175039060425032,0
2026-01-01 08:58:00,79.02517123685776,170.6406653143177,462.62847870660846,2.480388263664785,0
2026-01-01 08:59:00,72.6924325219074,157.0219022937468,501.64802332999545,2.435855967582068,0
2026-01-01 09:00:00,78.34276844826057,179.7798807595949,478.7126043575248,2.6323405218462312,0
2026-01-01 09:01:00,70.48117258136952,194.17801277335795,462.24485267973995,3.0804005752525345,0
2026-01-01 09:02:00,77.11921671166112,193.29007371638295,493.4894884872689,2.8517668164549614,0
2026-01-01 09:03:00,80.7662744826316,176.34322994730982,490.7455163463254,2.0690495692060966,0
2026-01-01 09:04:00,65.11342199949084,175.18230351710577,572.8014945903657,3.050598580007815,0
2026-01-01 09:05:00,71.81241897811809,183.75019404860018,512.9887947608208,2.625252856005262,0
2026-01-01 09:06:00,77.30828850872216,172.01291648649368,458.6714749773729,2.7748263183435666,0
2026-01-01 09:07:00,74.18781845582802,182.41433519855573,483.0567798748717,3.0866163437114413,0
2026-01-01 09:08:00,76.48458349348523,186.12864222707753,530.6414988628819,2.0553679001945797,0
2026-01-01 09:09:00,72.58405925313672,189.81546579107447,562.6532831860977,2.4856697685174147,0
2026-01-01 09:10:00,75.3463591498916,179.19876738816038,452.42050063286126,2.287418179456314,0
2026-01-01 09:11:00,74.37729105843168,178.37060999858429,443.60226844582866,1.8728562298538176,0
2026-01-01 09:12:00,79.67112824663923,172.9761393059475,556.1289552611535,2.638683991041968,0
2026-01-01 09:13:00,76.01768337320485,173.3849571676811,511.6884253211271,3.5046226206337696,0
2026-01-01 09:14:00,76.35041064830081,178.1881688647878,473.951218043709,1.763968902197699,0
2026-01-01 09:15:00,73.35249213551013,182.93892405452942,516.0388725836731,2.487087755580212,0
2026-01-01 09:16:00,73.04957510371003,187.308677009866,420.9275678294937,2.7562171740299095,0
2026-01-01 09:17:00,73.26976724872152,173.57456839455725,500.1012651979148,2.5492312806624726,0
2026-01-01 09:18:00,76.57780856951318,191.94150855167618,509.83463518529254,2.4547487789937037,0
2026-01-01 09:19:00,73.31606207671895,177.83101119165946,527.7281041861349,1.9803134546216703,0
2026-01-01 09:20:00,76.15909942758566,179.8290616452125,469.58312143122384,2.5931146971760652,0
2026-01-01 09:21:00,83.30160319458176,174.0223065668174,502.5706148421008,2.1972944091936295,0
2026-01-01 09:22:00,78.48449881372677,160.60607791781646,472.2372612182124,1.6240313180085786,0
2026-01-01 09:23:00,73.69590587132863,187.0723631708884,507.6615126702295,2.977836888205492,0
2026-01-01 09:24:00,79.80485568865578,185.89475117673948,473.13961032910925,2.883354327936817,0
2026-01-01 09:25:00,73.3676985079138,177.7493795430543,487.75697482519337,2.520664390740432,0
2026-01-01 09:26:00,66.84750185928858,180.53592573779898,470.12553815629315,2.591629875282281,0
2026-01-01 09:27:00,70.96765475633039,184.12751374163278,519.5340872547097,2.9297272050862246,0
2026-01-01 09:28:00,67.51683231589658,167.49963314490765,525.7535334997,2.5897358627112332,0
2026-01-01 09:29:00,73.59394606383476,175.76757858122963,492.9613829012776,2.8616070219045255,0
2026-01-01 09:30:00,75.0736735167582,186.3541174369746,501.14713984880086,2.38100711965046,0
2026-01-01 09:31:00,81.70574924910113,169.965684614646,456.5422575609937,3.0247934954295785,0
2026-01-01 09:32:00,76.30770949505666,182.34846345733303,491.0097005597964,2.6283142903730736,0
2026-01-01 09:33:00,74.12359788476455,169.14734556301275,498.49386148874765,2.5776207774423496,0
2026-01-01 09:34:00,78.31762232473396,183.73143985946822,578.6237927308993,1.991975564515187,0
2026-01-01 09:35:00,66.15545876396845,179.71486814162014,466.6409892267751,2.6147823417206837,0
2026-01-01 09:36:00,75.94245823243426,167.07894547275592,543.9253171625732,2.1672180330022197,0
2026-01-01 09:37:00,78.08346077554786,189.31791483565738,529.9057632039743,2.2446869093886024,0
2026-01-01 09:38:00,69.08565501688064,174.1232673856156,508.4190921347041,2.1738497486735513,0
2026-01-01 09:39:00,79.57501617282772,173.51798050388496,552.758614525854,2.07350602724031,0
2026-01-01 09:40:00,76.35398562997766,181.60455357784755,511.1631641782059,3.3499085612067847,0
2026-01-01 09:41:00,73.3388483443968,189.18909879542971,511.6747758700379,3.0325356247953614,0
2026-01-01 09:42:00,77.53112746442514,171.87342544817284,498.4063804094736,3.2681470008577045,0
2026-01-01 09:43:00,84.08277143121758,180.49343879878379,536.7070664725588,2.0108419921777743,0
2026-01-01 09:44:00,75.72746502023398,183.43053200264458,532.8940770143265,2.528501499964357,0
2026-01-01 09:45:00,75.99288234520134,185.54484485810517,481.2296813751136,1.9825969499183618,0
